id,Address,Response_Address,Response_X,Response_Y
1160,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t«F¸ô¤K¼w¬q236¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1161,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t«F¸ô¤K¼w¬q¤@¤G¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1162,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t«F¸ô¤K¼w¬q¤@¤G¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1163,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t«F¸ô¤K¼w¬q¤K¥|¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1164,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t«F¸ô¤K¼w¬q¤»¤­¢¯¡B¤»¤­¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1165,®ç¶é¥«Às¼æ°Ï¤K¼w¨½¸t¼wµó¢°¢¯¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1166,®ç¶é¥«Às¼æ°Ï¤T¤ô¨½¤j¥_§|¸ô¤­¡³¸¹,®ç¶é¥«Às¼æ°Ï¤T¤ô¨½5¾F¤j¥_§|µó¤@¬q192¤§1¸¹,121.171432,24.871896
1167,®ç¶é¥«Às¼æ°Ï¤T©M¨½´Â»ñ¸ô108¸¹,®ç¶é¥«Às¼æ°Ï¤T©M¨½9¾F´Â»ñ¸ô108¸¹,121.176707,24.869577
1168,®ç¶é¥«Às¼æ°Ï¤T©M¨½·¨»É¸ô¢°¬q¢²¢²¢²¸¹,®ç¶é¥«Às¼æ°Ï¤T©M¨½3¾F·¨»É¸ô¤@¬q333¸¹,121.196110,24.854458
1169,®ç¶é¥«Às¼æ°Ï¤T©M¨½·¨»É¸ô2¬q325«Ñ150¸¹1¼Ó,®ç¶é¥«Às¼æ°Ï¤T©M¨½1¾F·¨»É¸ô¤G¬q325«Ñ150¸¹,121.185026,24.862280
1170,®ç¶é¥«Às¼æ°Ï¤T©M¨½·¨»É¸ô¤G¬q929¸¹,®ç¶é¥«Às¼æ°Ï¤T©M¨½9¾F·¨»É¸ô¤G¬q929¸¹,121.179791,24.869849
1171,®ç¶é¥«Às¼æ°Ï¤TªL¨½¤¤¥¿¸ô¤TªL¬q¤@¤E¢¯¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1172,®ç¶é¥«Às¼æ°Ï¤TªL¨½¤¤¥¿¸ô¤TªL¬q¤G¤G¤»«Ñ¤@¤K¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1173,®ç¶é¥«Às¼æ°Ï¤TªL¨½¤¤¥¿¸ô¤TªL¬q¤G¤G¤»«Ñ¤@¥|¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1174,®ç¶é¥«Às¼æ°Ï¤WªL¨½¤¤Â×¸ô¤WªL¬q¤C¢¯¤­«Ñ¤»¤»¸¹,®ç¶é¥«Às¼æ°Ï¤WªL¨½10¾F¤¤Â×¸ô¤WªL¬q705«Ñ66¸¹,121.206283,24.851639
1175,®ç¶é¥«Às¼æ°Ï¥_¿³¨½6¾F¥Á¥Dµó136«Ñ52¸¹,®ç¶é¥«Às¼æ°Ï¥_¿³¨½6¾F¥Á¥Dµó136«Ñ52¸¹,121.238925,24.881220
1176,®ç¶é¥«Às¼æ°ÏªZº~¨½¤E®y¼d65¤§3¸¹2¼Ó,®ç¶é¥«Às¼æ°ÏªZº~¨½22¾F¤E®y¼d65¤§7¸¹,121.243742,24.882678
1177,®ç¶é¥«Às¼æ°ÏªZº~¨½¤¤¿³¸ô¤EÀs¬q339¤§1¸¹,®ç¶é¥«Às¼æ°ÏªZº~¨½14¾F¤¤¿³¸ô¤EÀs¬q339¤§1¸¹,121.243022,24.876868
1178,®ç¶é¥«Às¼æ°Ï­â¶³¨½­â¶³¢²¢±¸¹¢°¼Ó,®ç¶é¥«Às¼æ°Ï­â¶³¨½32¾F­â¶³29¸¹,121.199967,24.868111
1179,®ç¶é¥«Às¼æ°Ï¯QªL¨½36¾F¤u¤G¸ô70«Ñ3¸¹1¼Ó,®ç¶é¥«Às¼æ°Ï¯QªL¨½38¾F¤u¤G¸ô70«Ñ3¸¹,121.210209,24.886406
1180,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô242¸¹2¼Ó,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô242¸¹,121.205189,24.889258
1181,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤@¸ô¢°¢´¢¯«Ñ¢·¢°¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½16¾F¤u¤@¸ô150«Ñ81¸¹,121.207442,24.880943
1182,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤@¸ô¢°¢´¢¯«Ñ¢¸¢±¡B¢°¢¯¢¯¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½16¾F¤u¤@¸ô150«Ñ26¸¹,121.208266,24.880050
1183,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤G¸ô298«Ñ68¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤G¸ô298«Ñ68¸¹,121.204366,24.887920
1184,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤G¸ô¢²¢¯¢µ¸¹¤Î¢±¢¸¢·«Ñ¢°¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½38¾F¤u¤G¸ô70«Ñ1¸¹,121.210213,24.886346
1185,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤G¸ô70«Ñ6¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½38¾F¤u¤G¸ô70«Ñ6¸¹,121.210501,24.886397
1186,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤G¸ô¤C¢¯«Ñ¤@¸¹¤@¼Ó,®ç¶é¥«Às¼æ°Ï¯QªL¨½38¾F¤u¤G¸ô70«Ñ1¸¹,121.210213,24.886346
1187,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢°¢²¢¸«Ñ¢°¢°¢µ§Ë¢°¢²¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô139«Ñ116§Ë13¸¹,121.209098,24.886717
1188,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô191«Ñ67§Ë48¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô191«Ñ67§Ë48¸¹,121.208048,24.887168
1189,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô191«Ñ6¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô191«Ñ6¸¹,121.206818,24.888714
1190,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô210«Ñ21¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô210«Ñ9¸¹,121.206312,24.889237
1191,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô252¸¹(1.2¼Ó),®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô252¸¹,121.204825,24.889291
1192,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢µ¢±«Ñ¢±¢°¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½7¾F¤u¤­¸ô62«Ñ21¸¹,121.210438,24.889505
1193,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¤@¤T«Ñ¥|§Ë¤@¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½6¾F¤u¤­¸ô13«Ñ4§Ë1¸¹,121.211622,24.887679
1194,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¤­¤»¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½6¾F¤u¤­¸ô56¸¹,121.210827,24.888667
1195,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤¤Â×¸ô¢´¢²¢²«Ñ¢¶¢±¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½10¾F¤¤Â×¸ô533«Ñ72¸¹,121.209781,24.884277
1196,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤¤Â×¸ô¢´¢µ¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1197,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤¤Â×¸ô¤»¤@¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1198,®ç¶é¥«Às¼æ°Ï¯QªL¨½¤¤Â×¸ô¤»¤­¤@«Ñ¤@¡³¸¹,®ç¶é¥«Às¼æ°Ï¯QªL¨½8¾F¤¤Â×¸ô651«Ñ2¤§1¸¹,121.212022,24.887257
1199,®ç¶é¥«Às¼æ°Ï¯Q¾ðªL¤¤Â×¸ô420«Ñ54¤§1¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1200,®ç¶é¥«Às¼æ°Ï¯Q¾ðªL¨½¤¤Â×¸ô¢´¢µ¢¯¸¹,®ç¶é¥«Às¼æ°Ï¯Q¾ðªL¨½6¾F¤¤Â×¸ô560¸¹,121.212955,24.884834
1201,®ç¶é¥«Às¼æ°Ï°ª¥­¨½¤¤Â×¸ô°ª¥­¬q18¸¹¡B18¸¹2¼Ó¡B18¸¹3¼Ó,®ç¶é¥«Às¼æ°Ï°ª¥­¨½13¾F¤¤Â×¸ô°ª¥­¬q18¸¹,121.211048,24.840475
1202,®ç¶é¥«Às¼æ°Ï°ª¥­¨½¤¤Â×¸ô°ª¥­¬q8¸¹,®ç¶é¥«Às¼æ°Ï°ª¥­¨½13¾F¤¤Â×¸ô°ª¥­¬q8¸¹,121.211540,24.840760
1203,®ç¶é¥«Às¼æ°Ï°ª¥­¨½¥Û±T¤l¤E¸¹,®ç¶é¥«Às¼æ°Ï°ª¥­¨½9¾F¥Û±T¤l1¤§2¸¹,121.211767,24.824782
1204,®ç¶é¥«Às¼æ°Ï°ª¥­¨½°ª·¨«n¸ô238«Ñ126§Ë2¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1205,®ç¶é¥«Às¼æ°Ï°ª¥­¨½°ª·¨«n¸ô320«Ñ6§Ë2¸¹,®ç¶é¥«Às¼æ°Ï°ª¥­¨½11¾F°ª·¨«n¸ô320«Ñ6§Ë2¸¹,121.213700,24.832960
1206,®ç¶é¥«Às¼æ°Ï°ª¥­¨½°ª·¨«n¸ô¤T¤G¡³«Ñ¤@¤G§Ë¤»¸¹,®ç¶é¥«Às¼æ°Ï°ª¥­¨½11¾F°ª·¨«n¸ô320«Ñ12§Ë6¸¹,121.213360,24.833098
1207,®ç¶é¥«Às¼æ°Ï°ª¥­¨½°ª·¨«n¸ô¤T¤­¤»¸¹,®ç¶é¥«Às¼æ°Ï°ª¥­¨½11¾F°ª·¨«n¸ô356¸¹,121.214302,24.832004
1208,®ç¶é¥«Às¼æ°Ï°ª­ì¨½¤¤­ì¸ô¢±¬q¢°¸¹,®ç¶é¥«Às¼æ°Ï°ª­ì¨½15¾F¤¤­ì¸ô¤G¬q1¸¹,121.198444,24.845447
1209,®ç¶é¥«Às¼æ°Ï°ª­ì¨½¤¤­ì¸ô¤@¬q332«Ñ48¸¹,®ç¶é¥«Às¼æ°Ï°ª­ì¨½15¾F¤¤­ì¸ô¤@¬q332«Ñ48¸¹,121.200447,24.852579
1210,®ç¶é¥«Às¼æ°Ï°ª­ì¨½´÷±æ¸ô¢·¢²¸¹¢°¡B¢±¼Ó,®ç¶é¥«Às¼æ°Ï°ª­ì¨½9¾F´÷±æ¸ô83¸¹,121.190117,24.834649
1211,®ç¶é¥«Às¼æ°Ï°ª´­«n¸ô296¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1212,®ç¶é¥«Às¼æ°Ï¶À­ð¨½ºÖÀs¸ô¢²¬q¢µ¢²«Ñ¢¸¤§¢±¸¹,®ç¶é¥«Às¼æ°Ï¶À­ð¨½2¾FºÖÀs¸ô¤T¬q63«Ñ9¤§2¸¹,121.219757,24.879443
1213,®ç¶é¥«Às¼æ°Ï¸t¼w¨½´é¥ú¸ô¤@¬q151¸¹,®ç¶é¥«Às¼æ°Ï¸t¼w¨½12¾F´é¥ú¸ô¤@¬q151¸¹,121.193574,24.887222
1214,®ç¶é¥«Às¼æ°ÏÀs¬ìµó228¸¹,Às¶é¤@¸ô288¸¹,Às¶é¤@¸ô338¸¹,Às¶é¤@¸ô338¸¹¤§1,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¬ìµó235¸¹,121.186872,24.876859
1215,®ç¶é¥«Às¼æ°ÏÀs¬ìµó338¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¬ìµó235¸¹,121.186872,24.876859
1216,®ç¶é¥«Às¼æ°ÏÀs¶é¤@¸ô100¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤@¸ô100¸¹,121.187255,24.885179
1217,®ç¶é¥«Às¼æ°ÏÀs¶é¤@¸ô288¸¹3¼Ó,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤@¸ô88¸¹,121.187586,24.886154
1218,®ç¶é¥«Às¼æ°ÏÀs¶é¤@¸ô88¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤@¸ô88¸¹,121.187586,24.886154
1219,®ç¶é¥«Às¼æ°ÏÀs¶é¤@¸ô99¡B99¤§1¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤@¸ô1¸¹,121.188260,24.887723
1220,®ç¶é¥«Às¼æ°ÏÀs¶é¤C¸ô50¸¹2¡B3¡B4¼Ó,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤C¸ô50¸¹,121.184327,24.884853
1221,®ç¶é¥«Às¼æ°ÏÀs¶é¤Q¸ô55¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤Q¸ô55¸¹,121.184995,24.887689
1222,®ç¶é¥«Às¼æ°ÏÀs¶é¤»¸ô101¸¹,®ç¶é¥«Às¼æ°Ï¤K¼w¨½40¾FÀs¶é¤»¸ô101¸¹,121.185149,24.883437
1223,®ç¶é¥«Àt¤s°Ï¤j¦P¨½¤j¦P¸ô¤T¤T¡³¸¹,®ç¶é¥«Àt¤s°Ï¤j¦P¨½4¾F¤j¦P¸ô111¤§2¸¹,121.341960,24.993225
1224,®ç¶é¥«Àt¤s°Ï¤j¦P¨½©¾¸q¸ô¢±¬q¢±¢µ¢¯«Ñ¢´¢µ¸¹¢°¡B¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1225,®ç¶é¥«Àt¤s°Ï¤j¦P¨½³»´ò¤Eµó¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1226,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¢²¢´¢¯«Ñ¢³¢µ¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô350«Ñ46¸¹,121.303510,25.044430
1227,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô400«Ñ16¸¹1¼Ó,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô400«Ñ16¸¹,121.304525,25.044455
1228,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¢³¢¯¢¯«Ñ¢·¡B¢°¢¯¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô400«Ñ2¸¹,121.304547,25.044940
1229,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¢³¢¯¢¶¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô407¸¹,121.304671,25.045591
1230,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¢³¢¶¢²¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô473¸¹,121.306220,25.045348
1231,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¤T¤K¤»«Ñ¤@¢¯¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô386«Ñ10¸¹,121.303938,25.044867
1232,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¤­¡³¤»¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½1¾F«n¤W¸ô426¤§1¸¹,121.305084,25.045056
1233,®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¤­¤G¡³«Ñ¤»§Ë¤G¤T¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½2¾F«n¤W¸ô520«Ñ6§Ë23¸¹,121.306635,25.044117
1234,®ç¶é¥«Àt¤s°Ï¤j±^¨½¢±¢¶¾F³»´ò¸ô¢°¢¶¸¹¢²¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1235,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤G¤@¾F³»´ò¤Gµó¤»¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1236,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤G¤@¾F³»´ò¤­µó¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1237,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤G¤@¾F³»´ò¸ô¤K«Ñ¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1238,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤G¤G¾F³»´ò¤@µó¤C¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1239,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤G¤G¾F³»´ò¤@µó¤C¸¹¤G¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1240,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤G¤G¾F³»´ò¸ô¥|¤E¤§¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1241,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤T¥|¾F³»´ò¤Eµó¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1242,®ç¶é¥«Àt¤s°Ï¤j±^¨½¤T¥|¾F³»´ò¤­µó¤@¤G«Ñ¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1243,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò11µó5¸¹,®ç¶é¥«Àt¤s°Ï¤j±^¨½13¾F©¾¸q¸ô¤G¬q5¸¹,121.353354,25.038926
1244,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¢°¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1245,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¢²¸¹¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1246,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó8«Ñ10¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1247,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¢·«Ñ¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1248,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤@¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1249,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤G¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1250,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤G¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1251,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤K«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1252,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤­¸¹¤G¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1253,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Cµó¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1254,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Eµó¢°¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1255,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Eµó3.3¤§1¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1256,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Eµó¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1257,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Eµó¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1258,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢±¢³¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1259,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó34¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1260,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó48¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1261,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢´¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1262,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢´¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1263,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢µ¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1264,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢µ¢´«Ñ¢µ¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1265,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢µ¢´«Ñ¢µ¸¹¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1266,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¢¶¢¶¸¹¢°¡B¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1267,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤@¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1268,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤C¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1269,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤C¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1270,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤G¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1271,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤T¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1272,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤­¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1273,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤­¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1274,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤»¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1275,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤»¤»«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1276,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤»¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1277,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Q¤@µó¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1278,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Q¤@µó¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1279,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Q¤@µó¤Q¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1280,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Tµó¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1281,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Tµó¤@¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1282,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Tµó¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1283,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¢¸¸¹¢³¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1284,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤@¤G«Ñ¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1285,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤@¤G«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1286,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤G¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1287,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1288,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤Q¤G«Ñ¤Q¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1289,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1290,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤»µó¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1291,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¸ô¢°¢°¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1292,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¸ô¢°¢²¸¹¢±¡B¢²¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1293,®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¸ô¢°¢¶¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
